@00000000
37 01 02 00 EF 10 00 30 13 05 F0 0F B7 06 03 00
23 82 A6 00 6F F0 9F FF
@00001000
13 01 01 FB 23 22 91 04 23 20 21 05 23 2E 31 03
23 2C 41 03 23 2A 51 03 23 24 81 03 23 22 91 03
37 0A 03 00 B7 09 03 00 37 09 03 00 B7 04 03 00
B7 5A 05 00 B7 1C 00 00 37 1C 00 00 23 24 81 04
23 28 61 03 23 26 71 03 23 20 A1 03 23 2E B1 01
23 26 11 04 93 0D 05 00 13 8B 05 00 13 0E 06 00
93 8B 06 00 13 0D 05 00 93 8C 4C 42 13 0C CC 42
13 0A 4A 00 93 89 59 00 13 09 69 00 93 84 74 00
93 8A FA 72 13 03 10 00 37 04 03 00 83 45 0A 00
83 C7 09 00 83 46 09 00 03 C6 04 00 93 97 87 00
93 96 06 01 13 16 86 01 33 66 D6 00 33 66 B6 00
33 66 F6 00 83 46 0A 00 03 C8 09 00 83 48 09 00
83 C7 04 00 13 18 88 00 93 98 08 01 93 97 87 01
B3 E7 17 01 B3 E7 D7 00 B3 E7 07 01 B3 87 C7 40
E3 FA FA FC 63 08 6D 0A 13 0D FD FF 93 06 0E 00
13 86 0B 00 93 05 0B 00 13 05 0D 00 23 26 C1 01
EF F0 1F F0 03 2E C1 00 13 07 05 00 93 86 0C 00
93 07 D0 06 37 06 03 00 13 03 10 00 23 00 F6 00
83 C7 16 00 93 86 16 00 E3 9A 07 FE 83 47 0B 00
63 8C 07 00 93 06 0B 00 23 00 F4 00 83 C7 16 00
93 86 16 00 E3 9A 07 FE 93 06 0C 00 93 07 00 02
23 00 F4 00 83 C7 16 00 93 86 16 00 E3 9A 07 FE
83 C7 0B 00 63 8C 07 00 93 86 0B 00 23 00 F4 00
83 C7 16 00 93 86 16 00 E3 9A 07 FE 93 07 0B 00
93 06 A0 00 13 0B 0E 00 23 00 D4 00 13 8E 07 00
6F F0 DF EF 93 8D FD FF 93 07 D0 06 B7 06 03 00
23 80 F6 00 83 C7 1C 00 93 8C 1C 00 E3 9A 07 FE
83 47 0B 00 63 8C 07 00 B7 06 03 00 23 80 F6 00
83 47 1B 00 13 0B 1B 00 E3 9A 07 FE 93 07 00 02
B7 06 03 00 23 80 F6 00 83 47 1C 00 13 0C 1C 00
E3 9A 07 FE 83 C7 0B 00 63 8C 07 00 B7 06 03 00
23 80 F6 00 83 C7 1B 00 93 8B 1B 00 E3 9A 07 FE
B7 07 03 00 93 06 A0 00 23 80 D7 00 83 20 C1 04
03 24 81 04 13 07 17 00 83 24 41 04 03 29 01 04
83 29 C1 03 03 2A 81 03 83 2A 41 03 03 2B 01 03
83 2B C1 02 03 2C 81 02 83 2C 41 02 03 2D 01 02
33 05 B7 01 83 2D C1 01 13 01 01 05 67 80 00 00
63 40 05 06 63 C6 05 06 13 86 05 00 93 05 05 00
13 05 F0 FF 63 0C 06 02 93 06 10 00 63 7A B6 00
63 58 C0 00 13 16 16 00 93 96 16 00 E3 6A B6 FE
13 05 00 00 63 E6 C5 00 B3 85 C5 40 33 65 D5 00
93 D6 16 00 13 56 16 00 E3 96 06 FE 67 80 00 00
93 82 00 00 EF F0 5F FB 13 85 05 00 67 80 02 00
33 05 A0 40 63 48 B0 00 B3 05 B0 40 6F F0 DF F9
B3 05 B0 40 93 82 00 00 EF F0 1F F9 33 05 A0 40
67 80 02 00 93 82 00 00 63 CA 05 00 63 4C 05 00
EF F0 9F F7 13 85 05 00 67 80 02 00 B3 05 B0 40
E3 58 05 FE 33 05 A0 40 EF F0 1F F6 33 05 B0 40
67 80 02 00
@00001304
13 01 01 FB 93 07 10 04 23 26 F1 00 93 07 20 04
23 2A F1 00 13 07 00 00 93 07 30 04 93 06 C1 01
13 06 41 01 93 05 C1 00 13 05 A0 00 23 24 81 04
23 28 61 03 23 26 11 04 23 22 91 04 23 20 21 05
23 2E 31 03 23 2C 41 03 23 2A 51 03 23 08 01 00
23 0C 01 00 23 2E F1 00 23 00 01 02 EF F0 1F CA
13 04 05 00 13 0B 00 00 63 56 05 00 33 04 A0 40
13 0B 10 00 13 09 00 00 93 09 41 02 93 0A 90 00
93 05 A0 00 13 05 04 00 EF F0 9F F4 93 04 09 00
13 09 19 00 93 07 05 03 33 8A 29 01 13 05 04 00
A3 0F FA FE 93 05 A0 00 13 0A 04 00 EF F0 1F EA
13 04 05 00 E3 C6 4A FD 63 0C 0B 00 93 07 09 03
B3 87 27 00 13 07 D0 02 23 8A E7 FE 93 04 09 00
B3 87 99 00 37 06 03 00 83 C6 07 00 13 87 07 00
93 87 F7 FF 23 00 D6 00 E3 98 E9 FE 93 07 A0 00
23 00 F6 00 83 20 C1 04 03 24 81 04 83 24 41 04
03 29 01 04 83 29 C1 03 03 2A 81 03 83 2A 41 03
03 2B 01 03 13 05 00 00 13 01 01 05 67 80 00 00
@00001424
6D 6F 76 65 20 00 00 00 20 2D 2D 3E 20 00
