@00000000
37 01 02 00 EF 10 80 64 13 05 F0 0F B7 06 03 00
23 82 A6 00 6F F0 9F FF
@00001000
13 01 01 FD 23 24 81 02 23 28 61 01 23 26 11 02
23 22 91 02 23 20 21 03 23 2E 31 01 23 2C 41 01
23 2A 51 01 13 04 05 00 13 0B 00 00 63 56 05 00
33 04 A0 40 13 0B 10 00 13 09 00 00 93 09 41 00
93 0A 90 00 93 05 A0 00 13 05 04 00 EF 00 00 5D
93 04 09 00 13 09 19 00 93 07 05 03 33 8A 29 01
13 05 04 00 A3 0F FA FE 93 05 A0 00 13 0A 04 00
EF 00 80 52 13 04 05 00 E3 C6 4A FD 63 0C 0B 00
93 07 09 01 B3 87 27 00 13 07 D0 02 23 8A E7 FE
93 04 09 00 B3 87 99 00 37 06 03 00 83 C6 07 00
13 87 07 00 93 87 F7 FF 23 00 D6 00 E3 98 E9 FE
83 20 C1 02 03 24 81 02 83 24 41 02 03 29 01 02
83 29 C1 01 03 2A 81 01 83 2A 41 01 03 2B 01 01
13 01 01 03 67 80 00 00 13 01 01 FE B7 27 00 00
23 2A 91 00 B7 24 00 00 23 28 21 01 23 26 31 01
03 A9 44 D0 83 A9 47 EA 23 2E 11 00 13 05 09 00
93 85 09 00 23 2C 81 00 EF 00 40 51 B7 27 00 00
83 A5 C7 D0 EF 00 00 46 13 04 05 00 93 85 09 00
13 05 09 00 EF 00 40 47 B7 27 00 00 83 A5 07 EA
EF 00 40 44 33 05 A4 40 63 58 05 00 B7 27 00 00
83 A7 87 D0 33 05 F5 00 83 20 C1 01 03 24 81 01
23 A2 A4 D0 03 29 01 01 83 24 41 01 83 29 C1 00
13 01 01 02 67 80 00 00 B7 27 00 00 23 A2 A7 D0
67 80 00 00 B7 27 00 00 93 87 07 D1 93 95 25 00
B3 85 B7 00 13 15 25 00 83 A6 05 00 B3 87 A7 00
03 A7 07 00 23 A0 D7 00 23 A0 E5 00 67 80 00 00
13 01 01 FE 23 24 41 01 37 2A 00 00 23 2C 81 00
03 24 CA EA 23 2E 11 00 63 42 85 08 23 2A 91 00
23 28 21 01 23 26 31 01 93 04 05 00 13 09 00 00
6F 00 00 01 13 09 10 00 63 CA 84 04 93 09 04 00
93 05 04 00 13 04 14 00 13 05 04 00 EF 00 80 38
93 57 F5 01 B3 87 A7 00 93 D7 17 40 E3 9C 97 FC
63 04 09 00 23 26 3A EB 83 20 C1 01 03 24 81 01
83 24 41 01 03 29 01 01 83 29 C1 00 03 2A 81 00
13 05 10 00 13 01 01 02 67 80 00 00 83 24 41 01
03 29 01 01 83 29 C1 00 23 26 8A EA 83 20 C1 01
03 24 81 01 03 2A 81 00 13 05 00 00 13 01 01 02
67 80 00 00 13 01 01 FB 23 26 71 03 B7 2B 00 00
83 A7 8B EA 23 26 11 04 63 52 F0 10 23 2A 51 03
B7 2A 00 00 23 20 21 05 23 2E 31 03 23 2C 41 03
23 28 61 03 23 24 81 03 23 24 81 04 23 22 91 04
23 22 91 03 23 20 A1 03 23 2E B1 01 93 8A 0A D1
13 0B 00 00 13 09 41 00 13 0A 90 00 B7 09 03 00
13 0C 00 02 03 A4 0A 00 13 0D 00 00 63 46 04 0C
93 0D 00 00 93 05 A0 00 13 05 04 00 EF 00 00 35
93 84 0D 00 93 8D 1D 00 93 07 05 03 B3 0C B9 01
13 05 04 00 A3 8F FC FE 93 05 A0 00 93 0C 04 00
EF 00 80 2A 13 04 05 00 E3 46 9A FD 63 0C 0D 00
93 87 0D 01 B3 87 27 00 13 07 D0 02 23 8A E7 FE
93 84 0D 00 B3 07 99 00 83 C6 07 00 13 87 07 00
93 87 F7 FF 23 80 D9 00 E3 18 E9 FE 23 80 89 01
83 A7 8B EA 13 0B 1B 00 93 8A 4A 00 E3 4C FB F6
03 24 81 04 83 24 41 04 03 29 01 04 83 29 C1 03
03 2A 81 03 83 2A 41 03 03 2B 01 03 03 2C 81 02
83 2C 41 02 03 2D 01 02 83 2D C1 01 B7 07 03 00
13 07 A0 00 23 80 E7 00 83 20 C1 04 83 2B C1 02
13 01 01 05 67 80 00 00 33 04 80 40 13 0D 10 00
6F F0 1F F3 13 01 01 E6 B7 27 00 00 23 2A 91 18
